column_out	column_in
delivery_date	delivery_date
maternal_birth_date 
cps_reporting_date	cps_reporting_date
uds_collection_date	uds_collection_date
non_thc_detect	
thc_detect	
uds_test	
maternal_age	maternal_age
maternal_race	maternal_race
order_indication	order_indication
ord_indict_non_thc	Substance use during pregnancy, excluding marijuana\tHistory of opioids prescribed during pregnancy
intervention_date	2028-03-01
non_thc_cols	detected_6.acetylmorphine\tdetected_7.aminoclonazepam\tdetected_alprazolam\tdetected_amobarbital\tdetected_amphetamine\tdetected_benzoylecgonine\tdetected_buprenorphine\tdetected_buprenorphine.glucuronide\tdetected_bupropion\tdetected_clonidine\tdetected_cocaine\tdetected_codeine\tdetected_eddp\tdetected_fentanyl\tdetected_gabapentin\tdetected_hydrocodone\tdetected_hydromorphone\tdetected_hydroxybupropion\tdetected_ketamine\tdetected_lsd\tdetected_lorazepam\tdetected_lorazepam.glucuronide\tdetected_methadone\tdetected_methamphetamine\tdetected_methylbenzodioxolylbutanamine\tdetected_methylenedioxyamphetamine\tdetected_methylenedioxymethylamphetamine\tdetected_methylphenidate\tdetected_morphine\tdetected_morphine.3.glucuronide\tdetected_naloxone\tdetected_norbuprenorphine\tdetected_nordiazepam\tdetected_o.desmethyl.tramadol\tdetected_oxazepam\tdetected_oxycodone\tdetected_oxymorphone\tdetected_pentobarbital\tdetected_phencyclidine\tdetected_phenobarbital\tdetected_quetiapine\tdetected_rohypnol\tdetected_tramadol\tdetected_venlafaxine\tdetected_xylazine
thc_col	detected_tetrahydrocannabinol
